Abomination	,	Rare
Acolyte of Pain	,	Common
Adrenaline Rush	,	Epic
Al'Akir the Windlord	,	Legendary
Alarm-O-Bot	,	Rare
Aldor Peacekeeper	,	Rare
Alextraza	,	Legendary
Amani Berserker	,	Common
Ancestral Healing	,	Basic
Ancestral Spirit	,	Rare
Ancient Brewmaster	,	Common
Ancient of Lore	,	Epic
Ancient of War	,	Epic
Ancient Watcher	,	Rare
Angry Chicken	,	Rare
Anima Companion	,	Basic
Animal Companion	,	Common
Arathi Weaponsmith	,	Common
Arcane Explosion	,	Basic
Arcane Golem	,	Rare
Arcane Intellect	,	Basic
Arcane Missiles	,	Basic
Arcane Shot	,	Basic
Arcanite Reaper	,	Basic
Archmage Antonidas	,	Legendary
Argent Protector	,	Common
Argent Squire	,	Common
Armorsmith	,	Rare
Ashbringer	,	Legendary
Assassin's Blade	,	Basic
Assassinate	,	Basic
Auchenai Soulpriest	,	Rare
Avenging Wrath	,	Epic
Baby Murloc (April's Fool)	,	Legendary
Backstab	,	Basic
Bane of Doom	,	Epic
Baron Geddon	,	Legendary
Battle Rage	,	Common
Bestial Wrath	,	Epic
Betrayal	,	Common
Big Game Hunter	,	Epic
Bite	,	Rare
Blade Flurry	,	Rare
Blessed Champion	,	Rare
Blessing of Kings	,	Basic
Blessing of Wisdom	,	Common
Blizzard	,	Rare
Blood Imp	,	Common
Blood Knight	,	Epic
Bloodfen Raptor	,	Basic
Bloodlust	,	Basic
Bloodmage Thalnos	,	Legendary
Bloodsail Raider	,	Common
Bluegill Warrior	,	Basic
Boulderfist Ogre	,	Basic
Brawl	,	Epic
Cabal Shadow Priest	,	Epic
Cairne Bloodhoof	,	Legendary
Captain's Parrot	,	Epic
Cenarius	,	Legendary
Chaos Bolt	,	Common
Charge	,	Basic
Chillwind Yeti	,	Basic
Circle of Healing	,	Basic
Claw	,	Basic
Cleave	,	Basic
Cold Blood	,	Common
Coldlight Oracle	,	Rare
Coldlight Seer	,	Rare
Commanding Shout	,	Rare
Conceal	,	Common
Cone of Cold	,	Common
Consecration	,	Common
Core Hound	,	Basic
Corruption	,	Basic
Counterspell	,	Rare
Crazed Alchemist	,	Rare
Cruel Taskmaster	,	Common
Cult Master	,	Common
Dalaran Mage	,	Basic
Dark Command	,	Rare
Dark Iron Dwarf	,	Common
Darkscale Healer	,	Basic
Darkspear Hunter	,	Common
Deadly Poison	,	Basic
Deadly Shot	,	Common
Deathwing	,	Legendary
Defender	,	Common
Defender of Argus	,	Rare
Defias Ringleader	,	Common
Demolisher	,	Rare
Demonfire	,	Common
Dire Wolf Alpha	,	Common
Divine Favor	,	Rare
Divine Spirit	,	Basic
Doomguard	,	Rare
Doomhammer	,	Epic
Doomsayer	,	Epic
Drain Life	,	Basic
Dread Infernal	,	Basic
Druid of the Claw	,	Common
Dust Devil	,	Common
Eaglehorn Bow	,	Rare
Earth Elemental	,	Epic
Earthen Ring Farseer	,	Common
Edwin VanCleef	,	Legendary
Elven Archer	,	Basic
Emperor Cobra	,	Rare
Equality	,	Rare
Ethereal Arcanist	,	Rare
Eviscerate	,	Common
Execute	,	Basic
Explosive Shot	,	Rare
Explosive Trap	,	Common
Eye for an Eye	,	Common
Fade	,	Common
Faerie Dragon	,	Common
Fan of Knives	,	Basic
Felguard	,	Rare
Feral Spirit	,	Basic
Fiery War Axe	,	Basic
Fire Elemental	,	Common
Fireball	,	Basic
Flame Imp	,	Common
Flamestrike	,	Basic
Flametongue Totem	,	Common
Flare	,	Rare
Flesheating Ghoul	,	Rare
Force of Nature	,	Epic
Forked Lightning	,	Common
Freezing Trap	,	Common
Frost Nova	,	Basic
Frost Shock	,	Basic
Frostbolt	,	Basic
Frostwolf Grunt	,	Basic
Frothing Berserker	,	Rare
Gadgetzan Auctioneer	,	Rare
Gladiator's Longbow	,	Epic
Goldshire Footman	,	Basic
Gorehowl	,	Epic
Greater Heal	,	Rare
Grimscale Oracle	,	Basic
Grommash Hellscream	,	Legendary
Guardian of Kings	,	Common
Hammer of Wrath	,	Basic
Hand of Protection	,	Basic
Headcrack	,	Rare
Healing Totem	,	Basic
Healing Touch	,	Basic
Hellfire	,	Basic
Heroic Strike	,	Basic
Hex	,	Basic
Hogger	,	Legendary
Holy Light	,	Basic
Holy Nova	,	Basic
Holy Smite	,	Basic
Holy Wrath	,	Rare
Houndmaster	,	Basic
Huffer	,	Common
Humility	,	Basic
Hunter's Mark	,	Basic
Hyena	,	Rare
Ice Barrier	,	Common
Ice Block	,	Epic
Ice Lance	,	Common
Illidan Stormrage	,	Legendary
Inner Rage	,	Common
Innervate	,	Basic
Ironbark Protector	,	Basic
Ironbeak Owl	,	Common
Ironforge Rifleman	,	Basic
Keeper of the Grove	,	Rare
Kidnapper	,	Epic
Kill Command	,	Basic
King Krush	,	Legendary
Kirin Tor Mage	,	Rare
Knife Juggler	,	Rare
Kobold Geomancer	,	Basic
Kor'kron Elite	,	Basic
Lava Burst	,	Rare
Lay on Hands	,	Epic
Leokk	,	Common
Leper Gnome	,	Common
Light's Justice	,	Basic
Lightning Bolt	,	Common
Lightning Storm	,	Rare
Lightwarden	,	Rare
Lightwell	,	Rare
